CollectionYearRange,Parent_Org_Code,Parent_Org_Name,Org_Code,Org_Name,Unit_Name,Org_Type,Referral_status,Part,Total_first_attendance,No_treatment,Diagnostic_biopsy_punch,Excision,No_biopsy_result_nk_abl,Biopsy_ablation,Other
2022-23,E92000001,England,E92000001,England,England,National,Total_referrals,C1,232934.0,115114.0,97703.0,15926.0,354.0,11.0,3826.0
2022-23,E92000001,England,E92000001,England,England,National,Inadequate,C1,1548.0,1053.0,468.0,13.0,0.0,0.0,14.0
2022-23,E92000001,England,E92000001,England,England,National,Borderline_low_grade,C1,118829.0,57981.0,59297.0,924.0,11.0,1.0,615.0
2022-23,E92000001,England,E92000001,England,England,National,Highgrade_worse,C1,31271.0,3984.0,12914.0,14303.0,12.0,1.0,57.0
2022-23,E92000001,England,E92000001,England,England,National,Clinical_Urgent,C1,15059.0,8982.0,4831.0,166.0,59.0,1.0,1020.0
2022-23,E92000001,England,E92000001,England,England,National,Clinical_Non_Urgent,C1,28909.0,18789.0,8075.0,180.0,230.0,7.0,1628.0
2022-23,N1,North East and Yorkshire,N1,North East and Yorkshire,North East and Yorkshire,Region,Total_referrals,C1,36875.0,18426.0,14485.0,2922.0,77.0,0.0,965.0
2022-23,N1,North East and Yorkshire,N1,North East and Yorkshire,North East and Yorkshire,Region,Inadequate,C1,343.0,229.0,107.0,3.0,0.0,0.0,4.0
2022-23,N1,North East and Yorkshire,N1,North East and Yorkshire,North East and Yorkshire,Region,Borderline_low_grade,C1,15562.0,7886.0,7432.0,134.0,3.0,0.0,107.0
2022-23,N1,North East and Yorkshire,N1,North East and Yorkshire,North East and Yorkshire,Region,Highgrade_worse,C1,5374.0,587.0,2117.0,2657.0,1.0,0.0,12.0
2022-23,N1,North East and Yorkshire,N1,North East and Yorkshire,North East and Yorkshire,Region,Clinical_Urgent,C1,3046.0,1789.0,933.0,34.0,15.0,0.0,275.0
2022-23,N1,North East and Yorkshire,N1,North East and Yorkshire,North East and Yorkshire,Region,Clinical_Non_Urgent,C1,4238.0,2736.0,1048.0,26.0,55.0,0.0,373.0
2022-23,N2,North West,N2,North West,North West,Region,Total_referrals,C1,28404.0,16818.0,8981.0,1907.0,30.0,7.0,661.0
2022-23,N2,North West,N2,North West,North West,Region,Inadequate,C1,197.0,120.0,74.0,2.0,0.0,0.0,1.0
2022-23,N2,North West,N2,North West,North West,Region,Borderline_low_grade,C1,11933.0,7294.0,4500.0,70.0,0.0,1.0,68.0
2022-23,N2,North West,N2,North West,North West,Region,Highgrade_worse,C1,3012.0,434.0,833.0,1737.0,5.0,1.0,2.0
2022-23,N2,North West,N2,North West,North West,Region,Clinical_Urgent,C1,2029.0,1163.0,709.0,15.0,4.0,1.0,137.0
2022-23,N2,North West,N2,North West,North West,Region,Clinical_Non_Urgent,C1,4092.0,2761.0,909.0,35.0,18.0,4.0,365.0
2022-23,N3,Midlands,N3,Midlands,Midlands,Region,Total_referrals,C1,38373.0,20313.0,13939.0,3200.0,158.0,3.0,760.0
2022-23,N3,Midlands,N3,Midlands,Midlands,Region,Inadequate,C1,163.0,106.0,51.0,2.0,0.0,0.0,4.0
2022-23,N3,Midlands,N3,Midlands,Midlands,Region,Borderline_low_grade,C1,19186.0,10625.0,8123.0,226.0,2.0,0.0,210.0
2022-23,N3,Midlands,N3,Midlands,Midlands,Region,Highgrade_worse,C1,4782.0,638.0,1305.0,2817.0,0.0,0.0,22.0
2022-23,N3,Midlands,N3,Midlands,Midlands,Region,Clinical_Urgent,C1,2641.0,1478.0,855.0,35.0,25.0,0.0,248.0
2022-23,N3,Midlands,N3,Midlands,Midlands,Region,Clinical_Non_Urgent,C1,3529.0,1996.0,1225.0,35.0,112.0,2.0,159.0
2022-23,N4,East of England,N4,East of England,East of England,Region,Total_referrals,C1,23441.0,13946.0,7423.0,1870.0,6.0,0.0,196.0
2022-23,N4,East of England,N4,East of England,East of England,Region,Inadequate,C1,159.0,116.0,40.0,2.0,0.0,0.0,1.0
2022-23,N4,East of England,N4,East of England,East of England,Region,Borderline_low_grade,C1,10634.0,6891.0,3601.0,100.0,1.0,0.0,41.0
2022-23,N4,East of England,N4,East of England,East of England,Region,Highgrade_worse,C1,3197.0,339.0,1193.0,1663.0,2.0,0.0,0.0
2022-23,N4,East of England,N4,East of England,East of England,Region,Clinical_Urgent,C1,987.0,604.0,312.0,29.0,1.0,0.0,41.0
2022-23,N4,East of England,N4,East of England,East of England,Region,Clinical_Non_Urgent,C1,2072.0,1480.0,487.0,12.0,2.0,0.0,91.0
2022-23,N5,London,N5,London,London,Region,Total_referrals,C1,53822.0,25024.0,27498.0,762.0,21.0,0.0,517.0
2022-23,N5,London,N5,London,London,Region,Inadequate,C1,319.0,236.0,81.0,0.0,0.0,0.0,2.0
2022-23,N5,London,N5,London,London,Region,Borderline_low_grade,C1,31745.0,14010.0,17608.0,35.0,0.0,0.0,92.0
