CollectionYearRange,Parent_Org_Code,Parent_Org_Name,Org_Code,Org_Name,Unit_Name,Org_Type,Appointment_type,Part,Total_appointments,Attended,Cancelled_patient_advance,Cancelled_patient_on_day,Cancelled_clinic,DNA,DNA_no_warning,DNA_late,DNA_left_not_seen
2022-23,E92000001,England,E92000001,England,England,National,New_appointment,B,317445.0,232939.0,42054.0,6564.0,15169.0,20719.0,20365.0,248.0,106.0
2022-23,E92000001,England,E92000001,England,England,National,Return_for_Treatment,B,36461.0,28418.0,4383.0,819.0,1435.0,1406.0,1375.0,20.0,11.0
2022-23,E92000001,England,E92000001,England,England,National,Follow_up,B,131101.0,83400.0,17994.0,3511.0,14147.0,12049.0,11926.0,71.0,52.0
2022-23,N1,North East and Yorkshire,N1,North East and Yorkshire,North East and Yorkshire,Region,New_appointment,B,48678.0,36875.0,5171.0,943.0,2606.0,3083.0,3053.0,17.0,13.0
2022-23,N1,North East and Yorkshire,N1,North East and Yorkshire,North East and Yorkshire,Region,Return_for_Treatment,B,5856.0,4602.0,661.0,144.0,188.0,261.0,257.0,3.0,1.0
2022-23,N1,North East and Yorkshire,N1,North East and Yorkshire,North East and Yorkshire,Region,Follow_up,B,14572.0,10152.0,1612.0,378.0,807.0,1623.0,1612.0,5.0,6.0
2022-23,N2,North West,N2,North West,North West,Region,New_appointment,B,38287.0,28405.0,4712.0,605.0,2103.0,2462.0,2432.0,16.0,14.0
2022-23,N2,North West,N2,North West,North West,Region,Return_for_Treatment,B,3524.0,2593.0,444.0,92.0,224.0,171.0,168.0,1.0,2.0
2022-23,N2,North West,N2,North West,North West,Region,Follow_up,B,17277.0,11598.0,2115.0,318.0,1927.0,1319.0,1301.0,11.0,7.0
2022-23,N3,Midlands,N3,Midlands,Midlands,Region,New_appointment,B,51792.0,38373.0,6666.0,1517.0,1839.0,3397.0,3305.0,60.0,32.0
2022-23,N3,Midlands,N3,Midlands,Midlands,Region,Return_for_Treatment,B,5970.0,4749.0,636.0,122.0,209.0,254.0,248.0,5.0,1.0
2022-23,N3,Midlands,N3,Midlands,Midlands,Region,Follow_up,B,21002.0,13422.0,2592.0,600.0,2187.0,2201.0,2175.0,15.0,11.0
2022-23,N4,East of England,N4,East of England,East of England,Region,New_appointment,B,31977.0,23441.0,4467.0,728.0,1625.0,1716.0,1681.0,23.0,12.0
2022-23,N4,East of England,N4,East of England,East of England,Region,Return_for_Treatment,B,3444.0,2780.0,379.0,89.0,91.0,105.0,102.0,0.0,3.0
2022-23,N4,East of England,N4,East of England,East of England,Region,Follow_up,B,8688.0,5338.0,1289.0,350.0,982.0,729.0,712.0,7.0,10.0
2022-23,N5,London,N5,London,London,Region,New_appointment,B,76089.0,53825.0,11158.0,1562.0,3666.0,5878.0,5770.0,83.0,25.0
2022-23,N5,London,N5,London,London,Region,Return_for_Treatment,B,9125.0,6808.0,1282.0,248.0,455.0,332.0,324.0,6.0,2.0
2022-23,N5,London,N5,London,London,Region,Follow_up,B,43283.0,26493.0,6439.0,1161.0,5704.0,3486.0,3450.0,25.0,11.0
2022-23,N6,South East,N6,South East,South East,Region,New_appointment,B,30725.0,22007.0,5151.0,539.0,1080.0,1948.0,1910.0,32.0,6.0
2022-23,N6,South East,N6,South East,South East,Region,Return_for_Treatment,B,3591.0,2859.0,425.0,63.0,120.0,124.0,120.0,2.0,2.0
2022-23,N6,South East,N6,South East,South East,Region,Follow_up,B,12850.0,7859.0,2282.0,310.0,896.0,1503.0,1497.0,3.0,3.0
2022-23,N7,South West,N7,South West,South West,Region,New_appointment,B,39897.0,30013.0,4729.0,670.0,2250.0,2235.0,2214.0,17.0,4.0
2022-23,N7,South West,N7,South West,South West,Region,Return_for_Treatment,B,4951.0,4027.0,556.0,61.0,148.0,159.0,156.0,3.0,0.0
