CollectionYearRange,Parent_Org_Code,Parent_Org_Name,Org_Code,Org_Name,Unit_Name,Org_Type,Part,Total_biopsies,<=2_weeks,>2_weeks_up_to_4,>4_weeks_up_to_8,>8_weeks_up_to_12,>12_weeks,Percent_outcome_within_8wks
2022-23,E92000001,England,E92000001,England,England,National,D,54162.0,15856.0,24065.0,12350.0,1340.0,551.0,96.50862228130424
2022-23,N1,North East and Yorkshire,N1,North East and Yorkshire,North East and Yorkshire,Region,D,7758.0,2851.0,3168.0,1599.0,110.0,30.0,98.19541118845063
2022-23,N2,North West,N2,North West,North West,Region,D,5927.0,1366.0,2653.0,1647.0,171.0,90.0,95.59642314830437
2022-23,N3,Midlands,N3,Midlands,Midlands,Region,D,7880.0,1970.0,3711.0,1796.0,314.0,89.0,94.88578680203045
2022-23,N4,East of England,N4,East of England,East of England,Region,D,4280.0,1341.0,1945.0,911.0,74.0,9.0,98.06074766355141
2022-23,N5,London,N5,London,London,Region,D,14363.0,3922.0,6680.0,3176.0,423.0,162.0,95.92703474204554
2022-23,N6,South East,N6,South East,South East,Region,D,5946.0,1382.0,2311.0,1963.0,135.0,155.0,95.12277161116717
2022-23,N7,South West,N7,South West,South West,Region,D,8008.0,3024.0,3597.0,1258.0,113.0,16.0,98.38911088911088
2022-23,N1,North East and Yorkshire,RCF,Airedale NHS Foundation Trust,Airedale General Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2022-23,N1,North East and Yorkshire,RFF,Barnsley Hospital NHS Foundation Trust,Barnsley Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2022-23,N1,North East and Yorkshire,RAE,Bradford Teaching Hospitals NHS Foundation Trust,Bradford Royal Infirmary,Trust,D,not included,not included,not included,not included,not included,not included,98.24561403508771
2022-23,N1,North East and Yorkshire,RWY,Calderdale and Huddersfield NHS Foundation Trust,Calderdale Royal Hospital,Trust,D,not included,not included,not included,not included,not included,not included,91.62995594713657
2022-23,N1,North East and Yorkshire,RWY,Calderdale and Huddersfield NHS Foundation Trust,Huddersfield Royal Infirmary,Trust,D,not included,not included,not included,not included,not included,not included,95.23809523809523
2022-23,N1,North East and Yorkshire,RXP,County Durham and Darlington NHS Foundation Trust,Bishop Auckland General Hospital,Trust,D,not included,not included,not included,not included,not included,not included,96.44444444444444
2022-23,N1,North East and Yorkshire,RXP,County Durham and Darlington NHS Foundation Trust,Chester-Le-Street Community Hospital,Trust,D,not included,not included,not included,not included,not included,not included,90.78947368421053
2022-23,N1,North East and Yorkshire,RXP,County Durham and Darlington NHS Foundation Trust,Darlington Memorial Hospital,Trust,D,not included,not included,not included,not included,not included,not included,97.5
2022-23,N1,North East and Yorkshire,RXP,County Durham and Darlington NHS Foundation Trust,HMP Low Newton,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2022-23,N1,North East and Yorkshire,RXP,County Durham and Darlington NHS Foundation Trust,Shotley Bridge Community Hospital,Trust,D,not included,not included,not included,not included,not included,not included,97.32620320855615
2022-23,N1,North East and Yorkshire,RP5,Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,Bassetlaw Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2022-23,N1,North East and Yorkshire,RP5,Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,Doncaster Royal Infirmary,Trust,D,not included,not included,not included,not included,not included,not included,99.67845659163987
2022-23,N1,North East and Yorkshire,RR7,Gateshead Health NHS Foundation Trust,Queen Elizabeth Hospital,Trust,D,not included,not included,not included,not included,not included,not included,95.85987261146497
2022-23,N1,North East and Yorkshire,RCD,Harrogate and District NHS Foundation Trust,Harrogate District Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2022-23,N1,North East and Yorkshire,RWA,Hull University Teaching Hospitals NHS Trust,Hull Royal Infirmary,Trust,D,not included,not included,not included,not included,not included,not included,91.61147902869757
2022-23,N1,North East and Yorkshire,RR8,Leeds Teaching Hospitals NHS Trust,St James's University Hospital,Trust,D,not included,not included,not included,not included,not included,not included,98.75346260387812
2022-23,N1,North East and Yorkshire,RR8,Leeds Teaching Hospitals NHS Trust,Wharfedale Hospital,Trust,D,not included,not included,not included,not included,not included,not included,98.50746268656717
2022-23,N1,North East and Yorkshire,RXF,Mid Yorkshire Hospitals NHS Trust,Dewsbury and District Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2022-23,N1,North East and Yorkshire,RXF,Mid Yorkshire Hospitals NHS Trust,Pontefract Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2022-23,N1,North East and Yorkshire,RVW,North Tees and Hartlepool NHS Foundation Trust,University Hospital of Hartlepool,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2022-23,N1,North East and Yorkshire,RVW,North Tees and Hartlepool NHS Foundation Trust,University Hospital of North Tees,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2022-23,N1,North East and Yorkshire,RJL,Northern Lincolnshire and Goole NHS Foundation Trust,Diana Princess of Wales Hospital,Trust,D,not included,not included,not included,not included,not included,not included,98.9010989010989
2022-23,N1,North East and Yorkshire,RJL,Northern Lincolnshire and Goole NHS Foundation Trust,Goole and District Hospital,Trust,D,not included,not included,not included,not included,not included,not included,95.0
2022-23,N1,North East and Yorkshire,RJL,Northern Lincolnshire and Goole NHS Foundation Trust,Scunthorpe General Hospital,Trust,D,not included,not included,not included,not included,not included,not included,91.47727272727273
2022-23,N1,North East and Yorkshire,RTF,Northumbria Healthcare NHS Foundation Trust,Hexham General Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2022-23,N1,North East and Yorkshire,RTF,Northumbria Healthcare NHS Foundation Trust,North Tyneside General Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2022-23,N1,North East and Yorkshire,RTF,Northumbria Healthcare NHS Foundation Trust,Wansbeck General Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2022-23,N1,North East and Yorkshire,RHQ,Sheffield Teaching Hospitals NHS Foundation Trust,Jessop Wing,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2022-23,N1,North East and Yorkshire,RTR,South Tees Hospitals NHS Foundation Trust,Friarage Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2022-23,N1,North East and Yorkshire,RTR,South Tees Hospitals NHS Foundation Trust,James Cook University Hospital,Trust,D,not included,not included,not included,not included,not included,not included,99.69418960244649
2022-23,N1,North East and Yorkshire,R0B,South Tyneside and Sunderland NHS Foundation Trust,South Tyneside District Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2022-23,N1,North East and Yorkshire,R0B,South Tyneside and Sunderland NHS Foundation Trust,Sunderland Royal Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
